Sr No.,Exercise Name,Equipment,Mechanics,Force,Preparation,Execution,Targeted Muscle,Difficulty Level
200,Leg Curl,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Leg Curl.,Execute the movement with proper form for Leg Curl.,Legs,4
201,Cable Curl,Machine,Single,Pull,Prepare by adjusting equipment for Cable Curl.,Execute the movement with proper form for Cable Curl.,Biceps,2
202,Upright Row,Resistance Band,Compound,Push,Prepare by adjusting equipment for Upright Row.,Execute the movement with proper form for Upright Row.,Shoulder,1
203,Skull Crushers,Kettlebell,Single,Push,Prepare by adjusting equipment for Skull Crushers.,Execute the movement with proper form for Skull Crushers.,Triceps,3
204,Overhead Triceps Extension,Barbell,Compound,Push,Prepare by adjusting equipment for Overhead Triceps Extension.,Execute the movement with proper form for Overhead Triceps Extension.,Triceps,4
205,Triceps Pushdown,Bodyweight,Single,Push,Prepare by adjusting equipment for Triceps Pushdown.,Execute the movement with proper form for Triceps Pushdown.,Triceps,1
206,Close-Grip Bench Press,Cable,Compound,Push,Prepare by adjusting equipment for Close-Grip Bench Press.,Execute the movement with proper form for Close-Grip Bench Press.,Triceps,4
207,Cable Crossover,Dumbbell,Compound,Push,Prepare by adjusting equipment for Cable Crossover.,Execute the movement with proper form for Cable Crossover.,Chest,1
208,Triceps Dips,Resistance Band,Single,Push,Prepare by adjusting equipment for Triceps Dips.,Execute the movement with proper form for Triceps Dips.,Triceps,3
209,Leg Raises,Dumbbell,Single,Push,Prepare by adjusting equipment for Leg Raises.,Execute the movement with proper form for Leg Raises.,Abs,2
210,Overhead Press,Bodyweight,Compound,Push,Prepare by adjusting equipment for Overhead Press.,Execute the movement with proper form for Overhead Press.,Shoulder,1
211,Calf Raise,Resistance Band,Single,Push,Prepare by adjusting equipment for Calf Raise.,Execute the movement with proper form for Calf Raise.,Legs,2
212,Overhead Press,Barbell,Compound,Pull,Prepare by adjusting equipment for Overhead Press.,Execute the movement with proper form for Overhead Press.,Shoulder,4
213,Dips,Bodyweight,Single,Pull,Prepare by adjusting equipment for Dips.,Execute the movement with proper form for Dips.,Chest,4
214,Russian Twist,Cable,Compound,Push,Prepare by adjusting equipment for Russian Twist.,Execute the movement with proper form for Russian Twist.,Abs,1
215,Leg Press,Resistance Band,Compound,Pull,Prepare by adjusting equipment for Leg Press.,Execute the movement with proper form for Leg Press.,Legs,2
216,Skull Crushers,Resistance Band,Compound,Pull,Prepare by adjusting equipment for Skull Crushers.,Execute the movement with proper form for Skull Crushers.,Triceps,5
217,Bench Press,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Bench Press.,Execute the movement with proper form for Bench Press.,Chest,1
218,Push-Up,Cable,Compound,Push,Prepare by adjusting equipment for Push-up.,Execute the movement with proper form for Push-up.,Chest,5
219,Arnold Press,Resistance Band,Single,Pull,Prepare by adjusting equipment for Arnold Press.,Execute the movement with proper form for Arnold Press.,Shoulder,5
220,Seated Cable Row,Bodyweight,Single,Pull,Prepare by adjusting equipment for Seated Cable Row.,Execute the movement with proper form for Seated Cable Row.,Back,4
221,Leg Press,Bodyweight,Single,Pull,Prepare by adjusting equipment for Leg Press.,Execute the movement with proper form for Leg Press.,Legs,4
222,Preacher Curl,Cable,Compound,Pull,Prepare by adjusting equipment for Preacher Curl.,Execute the movement with proper form for Preacher Curl.,Biceps,4
223,Barbell Curl,Barbell,Compound,Pull,Prepare by adjusting equipment for Barbell Curl.,Execute the movement with proper form for Barbell Curl.,Biceps,3
224,Front Raise,Barbell,Single,Pull,Prepare by adjusting equipment for Front Raise.,Execute the movement with proper form for Front Raise.,Shoulder,3
225,Ab Rollout,Machine,Compound,Pull,Prepare by adjusting equipment for Ab Rollout.,Execute the movement with proper form for Ab Rollout.,Abs,1
226,Ab Rollout,Cable,Compound,Push,Prepare by adjusting equipment for Ab Rollout.,Execute the movement with proper form for Ab Rollout.,Abs,4
227,Upright Row,Kettlebell,Single,Pull,Prepare by adjusting equipment for Upright Row.,Execute the movement with proper form for Upright Row.,Shoulder,5
228,Lat Pulldown,Kettlebell,Compound,Push,Prepare by adjusting equipment for Lat Pulldown.,Execute the movement with proper form for Lat Pulldown.,Back,1
229,Overhead Triceps Extension,Bodyweight,Compound,Pull,Prepare by adjusting equipment for Overhead Triceps Extension.,Execute the movement with proper form for Overhead Triceps Extension.,Triceps,5
230,Squat,Dumbbell,Single,Pull,Prepare by adjusting equipment for Squat.,Execute the movement with proper form for Squat.,Legs,2
231,Close-Grip Bench Press,Dumbbell,Compound,Push,Prepare by adjusting equipment for Close-Grip Bench Press.,Execute the movement with proper form for Close-Grip Bench Press.,Triceps,5
232,Crunches,Machine,Compound,Push,Prepare by adjusting equipment for Crunches.,Execute the movement with proper form for Crunches.,Abs,5
233,Barbell Curl,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Barbell Curl.,Execute the movement with proper form for Barbell Curl.,Biceps,5
234,Skull Crushers,Bodyweight,Compound,Pull,Prepare by adjusting equipment for Skull Crushers.,Execute the movement with proper form for Skull Crushers.,Triceps,1
235,Cable Crossover,Cable,Compound,Pull,Prepare by adjusting equipment for Cable Crossover.,Execute the movement with proper form for Cable Crossover.,Chest,4
236,Squat,Barbell,Single,Pull,Prepare by adjusting equipment for Squat.,Execute the movement with proper form for Squat.,Legs,2
237,Incline Dumbbell Press,Barbell,Compound,Pull,Prepare by adjusting equipment for Incline Dumbbell Press.,Execute the movement with proper form for Incline Dumbbell Press.,Chest,3
238,Push-Up,Barbell,Compound,Pull,Prepare by adjusting equipment for Push-up.,Execute the movement with proper form for Push-up.,Chest,5
239,Overhead Press,Barbell,Single,Pull,Prepare by adjusting equipment for Overhead Press.,Execute the movement with proper form for Overhead Press.,Shoulder,1
240,Front Raise,Kettlebell,Single,Push,Prepare by adjusting equipment for Front Raise.,Execute the movement with proper form for Front Raise.,Shoulder,4
241,Russian Twist,Barbell,Compound,Push,Prepare by adjusting equipment for Russian Twist.,Execute the movement with proper form for Russian Twist.,Abs,3
242,Barbell Curl,Dumbbell,Single,Pull,Prepare by adjusting equipment for Barbell Curl.,Execute the movement with proper form for Barbell Curl.,Biceps,5
243,Squat,Dumbbell,Compound,Push,Prepare by adjusting equipment for Squat.,Execute the movement with proper form for Squat.,Legs,5
244,Lat Pulldown,Bodyweight,Single,Pull,Prepare by adjusting equipment for Lat Pulldown.,Execute the movement with proper form for Lat Pulldown.,Back,5
245,Chest Fly,Barbell,Compound,Push,Prepare by adjusting equipment for Chest Fly.,Execute the movement with proper form for Chest Fly.,Chest,5
246,Leg Press,Resistance Band,Compound,Push,Prepare by adjusting equipment for Leg Press.,Execute the movement with proper form for Leg Press.,Legs,4
247,Lateral Raise,Barbell,Single,Pull,Prepare by adjusting equipment for Lateral Raise.,Execute the movement with proper form for Lateral Raise.,Shoulder,3
248,Lat Pulldown,Dumbbell,Single,Push,Prepare by adjusting equipment for Lat Pulldown.,Execute the movement with proper form for Lat Pulldown.,Back,2
249,Upright Row,Cable,Single,Push,Prepare by adjusting equipment for Upright Row.,Execute the movement with proper form for Upright Row.,Shoulder,3
250,Upright Row,Machine,Compound,Pull,Prepare by adjusting equipment for Upright Row.,Execute the movement with proper form for Upright Row.,Shoulder,3
251,Triceps Dips,Bodyweight,Compound,Pull,Prepare by adjusting equipment for Triceps Dips.,Execute the movement with proper form for Triceps Dips.,Triceps,2
252,Chest Fly,Machine,Single,Push,Prepare by adjusting equipment for Chest Fly.,Execute the movement with proper form for Chest Fly.,Chest,3
253,Romanian Deadlift,Dumbbell,Single,Push,Prepare by adjusting equipment for Romanian Deadlift.,Execute the movement with proper form for Romanian Deadlift.,Legs,5
254,Russian Twist,Barbell,Single,Push,Prepare by adjusting equipment for Russian Twist.,Execute the movement with proper form for Russian Twist.,Abs,5
255,Crunches,Bodyweight,Single,Pull,Prepare by adjusting equipment for Crunches.,Execute the movement with proper form for Crunches.,Abs,1
256,Pull-Up,Cable,Compound,Push,Prepare by adjusting equipment for Pull-up.,Execute the movement with proper form for Pull-up.,Back,3
257,Push-Up,Cable,Single,Push,Prepare by adjusting equipment for Push-up.,Execute the movement with proper form for Push-up.,Chest,3
258,Seated Cable Row,Barbell,Compound,Push,Prepare by adjusting equipment for Seated Cable Row.,Execute the movement with proper form for Seated Cable Row.,Back,4
259,Leg Curl,Cable,Single,Pull,Prepare by adjusting equipment for Leg Curl.,Execute the movement with proper form for Leg Curl.,Legs,2
260,Cable Crossover,Cable,Compound,Push,Prepare by adjusting equipment for Cable Crossover.,Execute the movement with proper form for Cable Crossover.,Chest,4
261,Skull Crushers,Machine,Single,Push,Prepare by adjusting equipment for Skull Crushers.,Execute the movement with proper form for Skull Crushers.,Triceps,4
262,Lateral Raise,Resistance Band,Single,Push,Prepare by adjusting equipment for Lateral Raise.,Execute the movement with proper form for Lateral Raise.,Shoulder,4
263,Squat,Machine,Compound,Pull,Prepare by adjusting equipment for Squat.,Execute the movement with proper form for Squat.,Legs,1
264,Close-Grip Bench Press,Resistance Band,Single,Pull,Prepare by adjusting equipment for Close-Grip Bench Press.,Execute the movement with proper form for Close-Grip Bench Press.,Triceps,5
265,Plank,Machine,Single,Pull,Prepare by adjusting equipment for Plank.,Execute the movement with proper form for Plank.,Abs,1
266,Seated Cable Row,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Seated Cable Row.,Execute the movement with proper form for Seated Cable Row.,Back,4
267,Leg Curl,Resistance Band,Compound,Push,Prepare by adjusting equipment for Leg Curl.,Execute the movement with proper form for Leg Curl.,Legs,4
268,Incline Dumbbell Press,Bodyweight,Single,Push,Prepare by adjusting equipment for Incline Dumbbell Press.,Execute the movement with proper form for Incline Dumbbell Press.,Chest,2
269,Chest Fly,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Chest Fly.,Execute the movement with proper form for Chest Fly.,Chest,3
270,Bent-Over Row,Resistance Band,Single,Push,Prepare by adjusting equipment for Bent-over Row.,Execute the movement with proper form for Bent-over Row.,Back,5
271,Bent-Over Row,Cable,Compound,Push,Prepare by adjusting equipment for Bent-over Row.,Execute the movement with proper form for Bent-over Row.,Back,3
272,Russian Twist,Bodyweight,Single,Push,Prepare by adjusting equipment for Russian Twist.,Execute the movement with proper form for Russian Twist.,Abs,3
273,T-Bar Row,Dumbbell,Single,Pull,Prepare by adjusting equipment for T-Bar Row.,Execute the movement with proper form for T-Bar Row.,Back,2
274,Triceps Pushdown,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Triceps Pushdown.,Execute the movement with proper form for Triceps Pushdown.,Triceps,1
275,Preacher Curl,Bodyweight,Compound,Push,Prepare by adjusting equipment for Preacher Curl.,Execute the movement with proper form for Preacher Curl.,Biceps,2
276,Crunches,Cable,Compound,Pull,Prepare by adjusting equipment for Crunches.,Execute the movement with proper form for Crunches.,Abs,4
277,Overhead Triceps Extension,Cable,Single,Pull,Prepare by adjusting equipment for Overhead Triceps Extension.,Execute the movement with proper form for Overhead Triceps Extension.,Triceps,5
278,Leg Raises,Machine,Single,Push,Prepare by adjusting equipment for Leg Raises.,Execute the movement with proper form for Leg Raises.,Abs,4
279,Cable Curl,Bodyweight,Single,Pull,Prepare by adjusting equipment for Cable Curl.,Execute the movement with proper form for Cable Curl.,Biceps,5
280,Face Pull,Cable,Compound,Push,Prepare by adjusting equipment for Face Pull.,Execute the movement with proper form for Face Pull.,Shoulder,3
281,Bench Press,Barbell,Single,Pull,Prepare by adjusting equipment for Bench Press.,Execute the movement with proper form for Bench Press.,Chest,5
282,Pull-Up,Machine,Single,Pull,Prepare by adjusting equipment for Pull-up.,Execute the movement with proper form for Pull-up.,Back,3
283,Leg Curl,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Leg Curl.,Execute the movement with proper form for Leg Curl.,Legs,2
284,Triceps Pushdown,Cable,Compound,Pull,Prepare by adjusting equipment for Triceps Pushdown.,Execute the movement with proper form for Triceps Pushdown.,Triceps,2
285,Romanian Deadlift,Dumbbell,Single,Push,Prepare by adjusting equipment for Romanian Deadlift.,Execute the movement with proper form for Romanian Deadlift.,Legs,2
286,Face Pull,Kettlebell,Compound,Push,Prepare by adjusting equipment for Face Pull.,Execute the movement with proper form for Face Pull.,Shoulder,1
287,Push-Up,Cable,Single,Pull,Prepare by adjusting equipment for Push-up.,Execute the movement with proper form for Push-up.,Chest,2
288,Dumbbell Curl,Resistance Band,Compound,Push,Prepare by adjusting equipment for Dumbbell Curl.,Execute the movement with proper form for Dumbbell Curl.,Biceps,3
289,Deadlift,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Deadlift.,Execute the movement with proper form for Deadlift.,Back,4
290,Dumbbell Curl,Machine,Single,Pull,Prepare by adjusting equipment for Dumbbell Curl.,Execute the movement with proper form for Dumbbell Curl.,Biceps,1
291,Lateral Raise,Barbell,Single,Push,Prepare by adjusting equipment for Lateral Raise.,Execute the movement with proper form for Lateral Raise.,Shoulder,4
292,Romanian Deadlift,Bodyweight,Compound,Push,Prepare by adjusting equipment for Romanian Deadlift.,Execute the movement with proper form for Romanian Deadlift.,Legs,4
293,Romanian Deadlift,Kettlebell,Single,Push,Prepare by adjusting equipment for Romanian Deadlift.,Execute the movement with proper form for Romanian Deadlift.,Legs,5
294,Lat Pulldown,Machine,Compound,Push,Prepare by adjusting equipment for Lat Pulldown.,Execute the movement with proper form for Lat Pulldown.,Back,4
295,Arnold Press,Machine,Compound,Pull,Prepare by adjusting equipment for Arnold Press.,Execute the movement with proper form for Arnold Press.,Shoulder,2
296,Bent-Over Row,Cable,Single,Push,Prepare by adjusting equipment for Bent-over Row.,Execute the movement with proper form for Bent-over Row.,Back,4
297,Preacher Curl,Bodyweight,Single,Push,Prepare by adjusting equipment for Preacher Curl.,Execute the movement with proper form for Preacher Curl.,Biceps,1
298,Barbell Curl,Kettlebell,Compound,Push,Prepare by adjusting equipment for Barbell Curl.,Execute the movement with proper form for Barbell Curl.,Biceps,4
299,Overhead Triceps Extension,Bodyweight,Single,Push,Prepare by adjusting equipment for Overhead Triceps Extension.,Execute the movement with proper form for Overhead Triceps Extension.,Triceps,3
300,Pull-Up,Machine,Compound,Pull,Prepare by adjusting equipment for Pull-up.,Execute the movement with proper form for Pull-up.,Back,5
301,Lat Pulldown,Resistance Band,Single,Push,Prepare by adjusting equipment for Lat Pulldown.,Execute the movement with proper form for Lat Pulldown.,Back,1
302,Deadlift,Barbell,Compound,Push,Prepare by adjusting equipment for Deadlift.,Execute the movement with proper form for Deadlift.,Back,5
303,Cable Crossover,Barbell,Single,Push,Prepare by adjusting equipment for Cable Crossover.,Execute the movement with proper form for Cable Crossover.,Chest,1
304,Chest Fly,Machine,Single,Push,Prepare by adjusting equipment for Chest Fly.,Execute the movement with proper form for Chest Fly.,Chest,5
305,Upright Row,Barbell,Single,Push,Prepare by adjusting equipment for Upright Row.,Execute the movement with proper form for Upright Row.,Shoulder,4
306,T-Bar Row,Barbell,Compound,Pull,Prepare by adjusting equipment for T-Bar Row.,Execute the movement with proper form for T-Bar Row.,Back,4
307,Plank,Barbell,Compound,Pull,Prepare by adjusting equipment for Plank.,Execute the movement with proper form for Plank.,Abs,4
308,Incline Dumbbell Press,Bodyweight,Single,Pull,Prepare by adjusting equipment for Incline Dumbbell Press.,Execute the movement with proper form for Incline Dumbbell Press.,Chest,2
309,T-Bar Row,Bodyweight,Compound,Pull,Prepare by adjusting equipment for T-Bar Row.,Execute the movement with proper form for T-Bar Row.,Back,5
310,Dips,Resistance Band,Compound,Push,Prepare by adjusting equipment for Dips.,Execute the movement with proper form for Dips.,Chest,5
311,Cable Crossover,Kettlebell,Single,Push,Prepare by adjusting equipment for Cable Crossover.,Execute the movement with proper form for Cable Crossover.,Chest,3
312,Ab Rollout,Dumbbell,Single,Push,Prepare by adjusting equipment for Ab Rollout.,Execute the movement with proper form for Ab Rollout.,Abs,5
313,Hanging Knee Raise,Kettlebell,Single,Pull,Prepare by adjusting equipment for Hanging Knee Raise.,Execute the movement with proper form for Hanging Knee Raise.,Abs,4
314,Dips,Barbell,Single,Pull,Prepare by adjusting equipment for Dips.,Execute the movement with proper form for Dips.,Chest,1
315,Barbell Curl,Cable,Single,Push,Prepare by adjusting equipment for Barbell Curl.,Execute the movement with proper form for Barbell Curl.,Biceps,2
316,Preacher Curl,Cable,Single,Push,Prepare by adjusting equipment for Preacher Curl.,Execute the movement with proper form for Preacher Curl.,Biceps,1
317,Deadlift,Kettlebell,Single,Pull,Prepare by adjusting equipment for Deadlift.,Execute the movement with proper form for Deadlift.,Back,5
318,Leg Raises,Machine,Compound,Pull,Prepare by adjusting equipment for Leg Raises.,Execute the movement with proper form for Leg Raises.,Abs,2
319,Arnold Press,Dumbbell,Compound,Push,Prepare by adjusting equipment for Arnold Press.,Execute the movement with proper form for Arnold Press.,Shoulder,4
320,Plank,Barbell,Single,Pull,Prepare by adjusting equipment for Plank.,Execute the movement with proper form for Plank.,Abs,4
321,Front Raise,Bodyweight,Compound,Push,Prepare by adjusting equipment for Front Raise.,Execute the movement with proper form for Front Raise.,Shoulder,1
322,Face Pull,Machine,Compound,Push,Prepare by adjusting equipment for Face Pull.,Execute the movement with proper form for Face Pull.,Shoulder,4
323,Barbell Curl,Bodyweight,Single,Push,Prepare by adjusting equipment for Barbell Curl.,Execute the movement with proper form for Barbell Curl.,Biceps,2
324,Russian Twist,Kettlebell,Single,Pull,Prepare by adjusting equipment for Russian Twist.,Execute the movement with proper form for Russian Twist.,Abs,1
325,Dumbbell Curl,Cable,Compound,Push,Prepare by adjusting equipment for Dumbbell Curl.,Execute the movement with proper form for Dumbbell Curl.,Biceps,4
326,Overhead Triceps Extension,Bodyweight,Compound,Pull,Prepare by adjusting equipment for Overhead Triceps Extension.,Execute the movement with proper form for Overhead Triceps Extension.,Triceps,4
327,Leg Press,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Leg Press.,Execute the movement with proper form for Leg Press.,Legs,4
328,Lunges,Kettlebell,Compound,Push,Prepare by adjusting equipment for Lunges.,Execute the movement with proper form for Lunges.,Legs,5
329,Seated Cable Row,Dumbbell,Compound,Push,Prepare by adjusting equipment for Seated Cable Row.,Execute the movement with proper form for Seated Cable Row.,Back,3
330,Dips,Machine,Compound,Pull,Prepare by adjusting equipment for Dips.,Execute the movement with proper form for Dips.,Chest,4
331,Cable Curl,Resistance Band,Single,Push,Prepare by adjusting equipment for Cable Curl.,Execute the movement with proper form for Cable Curl.,Biceps,3
332,Leg Raises,Barbell,Single,Push,Prepare by adjusting equipment for Leg Raises.,Execute the movement with proper form for Leg Raises.,Abs,1
333,Crunches,Cable,Single,Push,Prepare by adjusting equipment for Crunches.,Execute the movement with proper form for Crunches.,Abs,5
334,Deadlift,Resistance Band,Compound,Push,Prepare by adjusting equipment for Deadlift.,Execute the movement with proper form for Deadlift.,Back,4
335,Overhead Triceps Extension,Machine,Compound,Pull,Prepare by adjusting equipment for Overhead Triceps Extension.,Execute the movement with proper form for Overhead Triceps Extension.,Triceps,3
336,Dumbbell Curl,Barbell,Compound,Push,Prepare by adjusting equipment for Dumbbell Curl.,Execute the movement with proper form for Dumbbell Curl.,Biceps,2
337,Hanging Knee Raise,Dumbbell,Compound,Push,Prepare by adjusting equipment for Hanging Knee Raise.,Execute the movement with proper form for Hanging Knee Raise.,Abs,3
338,Leg Curl,Cable,Compound,Push,Prepare by adjusting equipment for Leg Curl.,Execute the movement with proper form for Leg Curl.,Legs,2
339,Triceps Pushdown,Bodyweight,Compound,Pull,Prepare by adjusting equipment for Triceps Pushdown.,Execute the movement with proper form for Triceps Pushdown.,Triceps,5
340,Triceps Pushdown,Barbell,Single,Pull,Prepare by adjusting equipment for Triceps Pushdown.,Execute the movement with proper form for Triceps Pushdown.,Triceps,2
341,Chest Fly,Dumbbell,Single,Pull,Prepare by adjusting equipment for Chest Fly.,Execute the movement with proper form for Chest Fly.,Chest,3
342,Bench Press,Kettlebell,Single,Pull,Prepare by adjusting equipment for Bench Press.,Execute the movement with proper form for Bench Press.,Chest,1
343,Hanging Knee Raise,Dumbbell,Compound,Push,Prepare by adjusting equipment for Hanging Knee Raise.,Execute the movement with proper form for Hanging Knee Raise.,Abs,5
344,Lunges,Dumbbell,Compound,Pull,Prepare by adjusting equipment for Lunges.,Execute the movement with proper form for Lunges.,Legs,3
345,Squat,Barbell,Single,Push,Prepare by adjusting equipment for Squat.,Execute the movement with proper form for Squat.,Legs,2
346,Upright Row,Bodyweight,Compound,Pull,Prepare by adjusting equipment for Upright Row.,Execute the movement with proper form for Upright Row.,Shoulder,1
347,Deadlift,Cable,Single,Push,Prepare by adjusting equipment for Deadlift.,Execute the movement with proper form for Deadlift.,Back,1
348,Dumbbell Curl,Kettlebell,Single,Push,Prepare by adjusting equipment for Dumbbell Curl.,Execute the movement with proper form for Dumbbell Curl.,Biceps,1
349,Triceps Dips,Barbell,Single,Push,Prepare by adjusting equipment for Triceps Dips.,Execute the movement with proper form for Triceps Dips.,Triceps,1
350,Chest Fly,Bodyweight,Compound,Push,Prepare by adjusting equipment for Chest Fly.,Execute the movement with proper form for Chest Fly.,Chest,2
351,Leg Raises,Machine,Compound,Push,Prepare by adjusting equipment for Leg Raises.,Execute the movement with proper form for Leg Raises.,Abs,1
352,Lateral Raise,Cable,Compound,Pull,Prepare by adjusting equipment for Lateral Raise.,Execute the movement with proper form for Lateral Raise.,Shoulder,2
353,Upright Row,Kettlebell,Single,Push,Prepare by adjusting equipment for Upright Row.,Execute the movement with proper form for Upright Row.,Shoulder,4
354,Lat Pulldown,Machine,Compound,Pull,Prepare by adjusting equipment for Lat Pulldown.,Execute the movement with proper form for Lat Pulldown.,Back,4
355,Triceps Pushdown,Resistance Band,Single,Pull,Prepare by adjusting equipment for Triceps Pushdown.,Execute the movement with proper form for Triceps Pushdown.,Triceps,2
356,Overhead Press,Resistance Band,Compound,Pull,Prepare by adjusting equipment for Overhead Press.,Execute the movement with proper form for Overhead Press.,Shoulder,2
357,Dumbbell Curl,Bodyweight,Single,Pull,Prepare by adjusting equipment for Dumbbell Curl.,Execute the movement with proper form for Dumbbell Curl.,Biceps,4
358,T-Bar Row,Bodyweight,Compound,Push,Prepare by adjusting equipment for T-Bar Row.,Execute the movement with proper form for T-Bar Row.,Back,5
359,Squat,Dumbbell,Single,Pull,Prepare by adjusting equipment for Squat.,Execute the movement with proper form for Squat.,Legs,3
360,Russian Twist,Resistance Band,Compound,Pull,Prepare by adjusting equipment for Russian Twist.,Execute the movement with proper form for Russian Twist.,Abs,4
361,Lateral Raise,Machine,Compound,Pull,Prepare by adjusting equipment for Lateral Raise.,Execute the movement with proper form for Lateral Raise.,Shoulder,3
362,Lunges,Kettlebell,Single,Pull,Prepare by adjusting equipment for Lunges.,Execute the movement with proper form for Lunges.,Legs,5
363,Incline Dumbbell Press,Resistance Band,Single,Push,Prepare by adjusting equipment for Incline Dumbbell Press.,Execute the movement with proper form for Incline Dumbbell Press.,Chest,2
364,Hanging Knee Raise,Bodyweight,Compound,Pull,Prepare by adjusting equipment for Hanging Knee Raise.,Execute the movement with proper form for Hanging Knee Raise.,Abs,5
365,Leg Raises,Machine,Compound,Pull,Prepare by adjusting equipment for Leg Raises.,Execute the movement with proper form for Leg Raises.,Abs,5
366,Overhead Press,Kettlebell,Single,Pull,Prepare by adjusting equipment for Overhead Press.,Execute the movement with proper form for Overhead Press.,Shoulder,1
367,Hanging Knee Raise,Barbell,Compound,Pull,Prepare by adjusting equipment for Hanging Knee Raise.,Execute the movement with proper form for Hanging Knee Raise.,Abs,2
368,Dumbbell Curl,Resistance Band,Compound,Push,Prepare by adjusting equipment for Dumbbell Curl.,Execute the movement with proper form for Dumbbell Curl.,Biceps,2
369,Skull Crushers,Cable,Single,Pull,Prepare by adjusting equipment for Skull Crushers.,Execute the movement with proper form for Skull Crushers.,Triceps,3
370,Upright Row,Barbell,Compound,Push,Prepare by adjusting equipment for Upright Row.,Execute the movement with proper form for Upright Row.,Shoulder,3
371,Hanging Knee Raise,Resistance Band,Compound,Push,Prepare by adjusting equipment for Hanging Knee Raise.,Execute the movement with proper form for Hanging Knee Raise.,Abs,3
372,Hammer Curl,Bodyweight,Compound,Push,Prepare by adjusting equipment for Hammer Curl.,Execute the movement with proper form for Hammer Curl.,Biceps,2
373,Face Pull,Dumbbell,Compound,Push,Prepare by adjusting equipment for Face Pull.,Execute the movement with proper form for Face Pull.,Shoulder,5
374,Arnold Press,Bodyweight,Single,Push,Prepare by adjusting equipment for Arnold Press.,Execute the movement with proper form for Arnold Press.,Shoulder,4
375,Lateral Raise,Resistance Band,Compound,Pull,Prepare by adjusting equipment for Lateral Raise.,Execute the movement with proper form for Lateral Raise.,Shoulder,5
376,Crunches,Machine,Compound,Push,Prepare by adjusting equipment for Crunches.,Execute the movement with proper form for Crunches.,Abs,1
377,Crunches,Barbell,Compound,Pull,Prepare by adjusting equipment for Crunches.,Execute the movement with proper form for Crunches.,Abs,1
378,Incline Dumbbell Press,Barbell,Single,Pull,Prepare by adjusting equipment for Incline Dumbbell Press.,Execute the movement with proper form for Incline Dumbbell Press.,Chest,2
379,Push-Up,Dumbbell,Single,Push,Prepare by adjusting equipment for Push-up.,Execute the movement with proper form for Push-up.,Chest,5
380,Hammer Curl,Resistance Band,Compound,Pull,Prepare by adjusting equipment for Hammer Curl.,Execute the movement with proper form for Hammer Curl.,Biceps,5
381,Leg Press,Resistance Band,Single,Pull,Prepare by adjusting equipment for Leg Press.,Execute the movement with proper form for Leg Press.,Legs,2
382,Bent-Over Row,Bodyweight,Single,Pull,Prepare by adjusting equipment for Bent-over Row.,Execute the movement with proper form for Bent-over Row.,Back,2
383,Lat Pulldown,Kettlebell,Compound,Push,Prepare by adjusting equipment for Lat Pulldown.,Execute the movement with proper form for Lat Pulldown.,Back,2
384,Ab Rollout,Kettlebell,Compound,Push,Prepare by adjusting equipment for Ab Rollout.,Execute the movement with proper form for Ab Rollout.,Abs,2
385,Calf Raise,Cable,Compound,Push,Prepare by adjusting equipment for Calf Raise.,Execute the movement with proper form for Calf Raise.,Legs,3
386,Lunges,Bodyweight,Compound,Push,Prepare by adjusting equipment for Lunges.,Execute the movement with proper form for Lunges.,Legs,3
387,Calf Raise,Bodyweight,Compound,Pull,Prepare by adjusting equipment for Calf Raise.,Execute the movement with proper form for Calf Raise.,Legs,5
388,Bench Press,Barbell,Single,Hold,Prepare by adjusting equipment for Bench Press.,Execute the movement with proper form for Bench Press.,Glutes,4
389,Side Plank,Cable,Static,Twist,Prepare by adjusting equipment for Side Plank.,Execute the movement with proper form for Side Plank.,Shoulder,3
390,Face Pull,Machine,Twist,Push,Prepare by adjusting equipment for Face Pull.,Execute the movement with proper form for Face Pull.,Back,2
391,Pull-Up,Kettlebell,Twist,Push,Prepare by adjusting equipment for Pull-up.,Execute the movement with proper form for Pull-up.,Triceps,4
392,Seated Row,Dumbbell,Compound,Hold,Prepare by adjusting equipment for Seated Row.,Execute the movement with proper form for Seated Row.,Glutes,2
393,Hip Thrust,Bodyweight,Static,Pull,Prepare by adjusting equipment for Hip Thrust.,Execute the movement with proper form for Hip Thrust.,Glutes,2
394,Side Plank,Medicine Ball,Static,Push,Prepare by adjusting equipment for Side Plank.,Execute the movement with proper form for Side Plank.,Shoulder,4
395,Pistol Squat,Machine,Twist,Hold,Prepare by adjusting equipment for Pistol Squat.,Execute the movement with proper form for Pistol Squat.,Shoulder,3
396,Hanging Leg Raise,Machine,Twist,Hold,Prepare by adjusting equipment for Hanging Leg Raise.,Execute the movement with proper form for Hanging Leg Raise.,Shoulder,4
397,Preacher Curl,Barbell,Compound,Pull,Prepare by adjusting equipment for Preacher Curl.,Execute the movement with proper form for Preacher Curl.,Core,3
398,Arnold Press,Medicine Ball,Static,Pull,Prepare by adjusting equipment for Arnold Press.,Execute the movement with proper form for Arnold Press.,Core,4
